Date,HRV,HR,BreathingRate,EDA,SkinTemp,Steps,ActiveMinutes,SleepHours,SleepInterruptions,StressScore
2024-08-10,53.37397221616236,76.41457076363156,12.173270591803707,0.3581615379758039,36.67243642514141,9825.966139325288,64.95644021570158,7.80607564726673,3,33.927464954772056
2024-07-05,-57.335725731244665,75.01942383129555,14.26599520129529,0.6344761745447633,36.69797789979862,,38.245498770892794,6.481761986000722,1,61.192796833884586
2024-08-12,45.66307986116295,77.10663009886972,12.613639067731706,0.3251383282566289,36.91211487987668,7087.242991174597,64.03293479451636,7.03679753177892,1,29.35285863161087
2024-05-08,44.86335713982573,74.93004309059896,10.955554314626854,0.30115071552248884,36.26429351223297,7768.151905907479,75.39950912438448,7.449020183137144,1,25.594859702109122
2024-02-11,61.24344992882397,69.84679306779437,12.736000576722434,0.4113413569604277,36.35411255417579,6679.588002976239,62.75257519314171,7.459928892516442,2,29.570648093273256
2024-05-09,55.42783450450529,84.68518878691299,13.665109533998196,0.25237205926245665,36.44762273337559,7260.504571728447,70.35384872648804,7.311057054411857,1,27.87696845039388
2024-07-26,53.50010928614542,75.08823752597422,14.055172133168405,0.45653323522374256,36.64531009711497,8265.118188142585,69.57095423005077,7.931756583117224,1,29.798382706459254
2024-09-19,63.81941755581405,71.05741359388263,13.5695353059988,0.28897345990337486,36.45884824739367,8133.281599598845,82.36757999804996,7.568732951217145,0,19.618715187808004
2024-03-02,62.84801341753214,71.36373851275788,15.23526338092132,0.7146814649798248,36.71931060773408,6423.664767727548,33.64831164408577,6.494945925196179,3,44.929500639801965
2024-12-03,66.04945302231468,69.04239990316415,14.079685706437612,0.6909416248807971,98.18274614219072,5467.847687806928,49.056071514587366,6.345480294181581,1,34.159119586445684
2024-07-22,56.5372387576932,83.78939090209657,13.659167834765794,0.5648100017453693,36.362203584939614,7594.058606088906,49.35086984570337,6.64714446206983,2,39.17329823923417
2024-05-14,52.41381794139175,227.0,11.639285623355669,0.45246684624563593,36.57620045022725,6469.8643830504925,59.520292138621656,6.686704767440574,5,72.89861779979964
2024-10-27,64.47267469432765,65.4365865574562,13.621987884989464,0.44243933326081897,36.85154514763617,8135.796141749543,71.37617580910023,7.323642952933731,1,26.139953566838507
2024-03-07,60.63397242501068,67.81687648664698,14.741847407760554,0.5929996229828822,36.783986518635864,8195.46628202416,52.469372497854984,7.561959885684864,0,27.355646175333767
2024-06-16,45.793735197826486,83.54042156697905,13.823418557156602,0.3001591287530504,36.33236856258631,7796.465188751054,79.02590092356759,7.700015282250221,0,26.096247216948505
2024-12-05,62.39730169183535,205.0,15.149811583142743,0.5813178465560531,36.787325799192146,6466.054636156309,53.59738410903389,7.308815245172559,1,56.51431207762323
2024-05-07,-65.8473584436869,78.2805315175566,13.36761646830728,0.3104188745923865,36.78675050895713,9878.210055333668,91.83742460896798,7.75626556321198,1,53.19940919235214
2024-10-30,68.16337270016672,,12.44378317713254,0.36001011570446667,36.77568597379557,7052.77226942792,81.45356527422562,8.630510195980012,1,
2024-07-14,50.802865932204966,85.96204732665088,14.175685880313269,0.7294713677745057,36.556498098782924,7038.172833966251,35.015398198327176,6.899311050844502,2,44.235872701751525
2024-12-04,63.57659710329146,69.83518385414577,14.050552669882663,0.6643361932012508,36.41796894772919,6001.262948191327,34.613306329298865,6.68386370145828,1,33.53142392268638
2024-07-11,45.713676496357174,79.55240949946892,14.29843837337321,0.7751832657463575,36.77864467532385,,32.238404173961186,6.838257682064998,1,41.40989318047515
2024-08-04,49.20494124157645,81.77928357528397,12.679781366376588,0.37518686545599556,36.688154293601414,7424.678427435175,89.95071950439399,7.939906740413601,2,32.51484222690385
2024-12-01,58.89687702647644,71.66737549228924,15.51341510677097,0.7249155227573696,36.14883380476095,7602.36495179019,27.342848705892504,7.5277930338438575,2,40.14742006228042
2024-01-27,57.96713357329713,,14.180440923897251,0.5315277946592494,36.39068965025219,7779.191880129653,64.51671213252038,7.189736852001211,1,
2024-09-27,64.49019415603102,74.38258998750996,13.840620895814565,0.48689464057649806,36.56443653338541,8286.97774294273,63.21773885857674,7.8044264003459265,1,27.861985378752824
2024-03-01,64.5834167060229,73.39256479618254,16.522772533489984,0.7932592922355296,36.798452691522705,6155.0799669365915,26.023125558402114,6.405820178453021,1,40.35429573363874
2024-09-18,61.809534993447166,75.54449715967708,16.26764488922817,0.24714088906109266,36.53200537285642,8443.509200735652,77.86426043104635,8.007452420434488,3,34.5742726024461
2024-11-26,64.33047786947907,67.45079073284258,14.642557054799953,0.7533308118588989,36.59867950581308,5359.454781021981,33.73294442142556,7.038932005320802,1,34.70472719733842
2024-04-14,56.570672692962745,73.67208319078632,16.014200689243573,0.7486249175391615,36.79062212155793,4618.735380077733,36.646350554193425,6.299382173627917,1,40.84774544670819
2024-12-15,53.288385881234994,72.94097384861615,14.158690632882706,0.34803697582073156,36.08637524953387,9189.30717521066,74.52641518499846,7.583457910345926,0,24.18936033528032
2024-08-09,54.30169198333425,77.39381566826039,12.086209602612069,0.34342248160375216,36.24648195927593,9478.451548542287,72.31022968320568,7.469232596165102,0,22.232724987860838
2024-01-14,55.442923544182655,73.0002050429176,14.98291076519818,0.9044972117448351,36.91762811101626,7280.499485552238,24.341165625190307,6.726328015249612,5,57.81240032411018
2024-02-18,65.76082535393218,71.25071278870323,13.88678286185208,0.5750512190834449,36.646893337519714,,50.6502884762548,7.248978115633239,2,34.06383697178498
2024-05-21,50.571272661221165,73.8047937568711,14.773255372284739,0.6787219006904511,36.395927729196146,5592.208277698894,37.11165687597888,7.673003597319059,0,32.158244974445395
2024-05-31,48.89425276291377,77.77229191406992,13.919596889925716,0.7947596985283953,36.59204155678659,5821.267935664814,25.542232287537733,6.9458332311893365,1,40.05211375554636
2024-04-17,61.75047205636346,74.1141882115291,14.696660762930028,0.7533151459593056,36.952373711265366,5892.372213866279,38.3402276793837,6.307218363138712,1,38.15153153776526
2024-11-21,60.912728305188864,70.18375871057987,14.86535973737218,0.8332200517852795,36.260950943622106,5552.514373672129,44.75316913051716,7.225557060768322,2,41.42541950136194
2024-12-16,56.863285535626304,72.14450389629269,13.321233600385892,0.4176338072763311,36.42265299603848,7362.874036914434,77.36897378425115,7.698610773095073,1,27.309424008714018
2024-04-11,60.93439090910182,74.51757029369848,15.588977372984385,0.7656692314233499,36.31780237206564,5444.633747791013,31.936912492970777,6.589736786060931,1,39.18923093687598
2024-03-23,63.8690376150386,66.12576388075612,13.12197754730907,0.3188857596668397,36.530969553508875,6832.3031363570335,87.94233545859854,6.913416460280856,0,20.178219015448313
2024-09-09,49.81057093591808,73.89351723531703,14.445731150376034,0.4844826674318991,36.731673353120385,6173.744548886678,65.8348311688707,7.141430195506546,1,33.20046491046752
2024-12-11,64.4068817926887,68.06881046902035,14.224363151143967,0.5595628987117622,36.67883783886197,8197.273767073348,60.766806501256525,7.045435828200287,3,38.36584313871392
2024-10-24,61.05310279329268,67.16386043433452,15.644199501958171,0.459521796881974,36.68177874253684,7080.137102044416,72.88666274959127,7.6154371620185985,0,25.53174579740001
2024-09-13,53.97066343419777,73.74549304870831,11.84504951958263,0.4120516914280255,36.36447461841534,7079.343049406041,72.34036229481151,,0,23.740240997261917
2024-08-19,55.60718793359701,75.41167161132503,14.224485256801076,0.6650357910185942,36.712424110233336,7305.8929165021555,55.381791447014336,6.6275972308904105,0,32.65235229090155
2024-08-05,50.04051388593228,77.05510429468994,11.494741209807572,0.28793304426392696,36.39926769306703,9805.944215007366,81.1864341628684,7.9877701373543335,0,20.089735873987937
2024-05-17,45.79978743800302,77.27452647899963,16.02888323263792,0.6157532751780215,36.68442691723754,7019.025482775767,59.686930249068006,6.696526725260998,3,48.353716440274795
2024-05-16,51.20690614961278,77.35599291586851,15.687755177390054,0.5283289463315871,36.58605351940309,5562.32663295728,66.52755358440363,7.6720374395682605,3,42.84073766213016
2024-04-19,54.712691460906896,75.51003179041288,error,0.7180867192066885,36.83162647050677,5933.478675625027,42.33272330005551,6.903472667539154,1,39.62910811642244
2024-08-06,49.08802247249493,78.84553046193193,12.776297542825835,0.3112448010168301,36.5377386388246,7691.945195723741,84.34047085820721,7.3106467015943215,1,28.243490621701543
2024-08-13,48.64043412087793,80.93771808525776,14.063246232250183,0.3786947758225511,36.43209348535248,6563.863004114456,65.58867416288487,7.864260717128449,1,30.522635789446923
2024-12-20,58.158856068399665,72.82968278257857,13.60256520442123,0.3843286618647196,36.57725378650178,6749.0074942061365,76.8839118085741,7.770487396059069,1,26.689230297528255
2024-09-06,56.82366617773509,75.35424359829283,14.242815110196254,0.6908352379428797,36.64826672773051,6481.742212177463,54.00363675224915,6.7948350507147985,2,40.546284579131154
2024-01-23,55.30423279346598,73.71619139830088,14.969919243759888,0.5563485502946554,36.71265956015236,5212.55865946965,46.843892993326264,6.951994881311997,0,30.495460521026214
2024-01-18,63.77971503421139,69.26424578360024,14.661450460698324,0.7369661072718618,36.848770355786336,5744.821375387378,42.60733442975597,6.599659884503627,2,39.815982931958615
2024-08-14,48.06078656943813,85.70643446222597,13.789067773570203,0.5403720143721051,36.681081555275235,6278.440799730205,50.04961885151965,7.283016091009223,0,31.66437815078736
2024-06-11,50.135612081100355,73.99978050945221,15.458365336832474,0.4637868068741463,36.58053172343368,8160.957402290549,57.50947259455963,7.83002463861369,4,44.53568270427434
2024-10-19,57.38014517565962,70.56831674033278,13.997556571205324,0.6325682332372198,36.52683102105811,,34.177544878069895,6.918748097129783,2,37.80560746824058
2024-03-21,59.909623942574214,63.76502035946107,13.055067849654916,0.27425075699342055,36.590577715308456,8216.508130706216,80.65092688833442,7.907164882000051,2,25.45842700135636
2024-08-31,61.85404463434986,76.1341865543927,14.60589672598731,0.7150313419372933,36.779934378684345,5959.752829691625,25.29880505299898,6.99962644148862,2,40.085378171488124
2024-11-15,62.83246016789146,63.38889632778896,16.29325103094591,0.5376518554390292,36.48486729869378,7393.50711182257,38.94033243757325,6.82150692149519,3,40.61380832378674
2024-05-18,58.67723942101222,82.0326235481567,11.94066792988321,0.5344427657858543,36.50655183545074,6800.078645338567,45.044270753235004,6.609653910876804,4,43.62736458668181
2024-04-01,49.77255622708443,67.26135133050857,15.020276802763798,0.5383381467973906,36.414553923470805,6516.730431082092,49.78879156983586,7.242603191725355,0,29.616476627277933
2024-12-10,64.41554024036452,,12.694888246189928,0.44449709664550596,36.193231965001054,7108.362070887484,60.678475246569114,7.147875305272384,3,
2024-01-15,58.25084804474119,73.63449314401235,14.914398915127713,0.7111792216671178,36.983256607085664,4907.248554115979,34.92960142802293,7.245733141752508,2,40.21071230723203
2024-05-27,54.01447457380439,80.32111569359188,14.663854606919056,0.7794533428946195,36.61747659640256,5966.122242364851,26.666325986527152,6.717303177340249,1,40.54862727534818
2024-01-26,60.165431992170866,70.1776938764456,13.37032118582345,0.4866332824386852,36.647209528437536,6883.934720905659,59.048009952108686,,0,25.209673049826804
2024-11-04,58.22285827164725,65.51750450922944,14.817613769136017,0.2700408646269591,97.93853455539848,8764.639899586338,96.29329087698547,7.308016879562724,1,25.670200049276914
2024-07-16,44.881165544422714,79.96140186395581,14.053577425290264,0.6881382548150611,36.820603902654085,5947.975617226993,33.15162789554582,6.808199130286522,2,43.67357357828727
2024-01-24,53.65508243588971,76.53110752786895,13.072679124583885,0.5261868306113938,36.52222154329393,5733.23714022703,55.02885599419646,7.500658797194905,1,31.088251339478813
2024-05-10,57.064607984179304,71.95491851567779,13.487836817708532,0.41338431702520767,36.53148417692361,6567.826977179215,72.24637610450507,7.493251030792128,1,27.81439351208512
2024-02-27,62.375353375441925,67.1766603871502,14.376543552640197,0.7792155583843151,36.55312014999266,4577.0589633622085,26.28595846512093,7.235350272145538,1,34.825268314488184
2024-05-13,,78.09640482515579,11.8718436456376,0.3891602589942417,36.83659574555221,7201.355817994002,57.65809548310281,8.042807247036029,2,29.579778844262492
2024-11-10,61.94239077807343,71.26519298808535,13.759355220437946,0.32155738746761137,36.56390539522222,8682.968562439766,67.52925917606841,7.9067605595954875,2,28.22384507149069
2024-10-26,61.730421820084885,72.44629203093568,14.709393574005036,0.45597891339729657,36.5613640986106,7121.4232430087595,62.91673074975582,6.906871524336987,1,30.60631232576085
2024-10-20,61.96285988662746,70.00762915075887,16.719093078456407,0.5105288083519514,36.756889792718944,7316.66898149703,44.365605211088436,7.233514583486303,1,33.10120915744105
2024-04-06,56.69585745421025,69.82216806691136,17.247777987452967,0.72139645854821,36.51510026798226,6541.395820986389,42.18015889248417,7.208867406826289,1,39.185433871753006
2024-05-26,46.9254559401741,83.14025481197939,16.26416446782238,0.7410397231972512,36.742642244411854,5161.963460452709,35.17394497097946,6.3399016155504375,1,44.75807027722114
2024-10-15,56.08414767232508,70.25643579494997,16.145876256324712,0.7204349350291502,36.925022670837244,5654.369495859451,37.039185909276206,6.171523971218569,3,48.228631052303754
2024-07-30,55.37776428963412,77.74318924100281,12.537613345494758,0.3455149045559872,36.42902334121561,8401.697945351038,82.88906296864866,7.381941893332336,1,26.87958919459279
2024-02-06,61.30841786458469,68.2972518049303,13.066267239819968,0.14743497893313232,36.90921296894823,9085.83734453273,86.40459556713157,7.65221616571473,1,20.005624820535022
2024-09-16,65.08816867444999,70.30263844717088,13.045179379419698,0.2943077024951872,36.65811710089397,7577.793885431175,92.36416308826011,8.020572486129801,1,21.634705585775553
2024-05-22,46.85096543413487,76.64635572288287,15.496083916794765,0.6360976493935252,36.63338181015187,5607.675694618232,36.16082866726603,6.523210444905987,1,40.10493073551977
